user_id,recomendations
1,"[1082185, 840361, 1004906, 995242, 986947]"
2,"[1133018, 1106523, 916122, 940947, 901062]"
3,"[1082185, 1106523, 1133018, 1092026, 938700]"
6,"[1082185, 849843, 845208, 5569230, 840361]"
7,"[1082185, 5568378, 1022003, 938700, 1013321]"
8,"[1082185, 5569471, 5569230, 840361, 1005186]"
9,"[1029743, 1070820, 5569230, 849843, 962229]"
10,"[1082185, 899624, 1106523, 868764, 1113588]"
13,"[6534178, 1082185, 951590, 1029743, 995242]"
14,"[951590, 981760, 1029743, 6534178, 844165]"
15,"[1082185, 995242, 1070820, 1029743, 923746]"
16,"[1082185, 1106523, 995242, 1029743, 951590]"
18,"[1082185, 6533889, 995242, 840361, 847270]"
19,"[6534178, 826249, 1029743, 1070015, 1106523]"
20,"[6534178, 6533765, 995965, 883404, 840361]"
21,"[1029743, 1106523, 6534178, 896369, 6034857]"
22,"[6534178, 1082185, 826249, 995965, 1070820]"
23,"[1029743, 995242, 6534178, 1075368, 981760]"
24,"[1133018, 1106523, 844165, 908531, 883404]"
25,"[1029743, 5568378, 995242, 1082185, 1133018]"
26,"[1029743, 994928, 995242, 1070015, 923746]"
27,"[1082185, 918733, 1077555, 987562, 833025]"
28,"[913785, 916122, 1005186, 6534178, 940947]"
29,"[1029743, 995242, 883404, 1044078, 925626]"
30,"[1106523, 6534178, 923746, 1005186, 903325]"
31,"[6534178, 1126899, 1070820, 1058997, 845208]"
32,"[1058997, 6534178, 1005186, 6034857, 901062]"
33,"[1106523, 6534178, 1005186, 986912, 1096036]"
34,"[6534178, 883404, 986912, 999971, 1065593]"
35,"[1029743, 6534178, 1058997, 940947, 908531]"
36,"[962229, 1029743, 995242, 883404, 826249]"
37,"[844165, 6534178, 1092026, 1106523, 6533889]"
39,"[1082185, 1126899, 995785, 923746, 883404]"
40,"[1082185, 6534178, 1037863, 961554, 840361]"
41,"[976998, 1082185, 1126899, 909714, 12810393]"
42,"[1082185, 981760, 916122, 976998, 994928]"
43,"[1120741, 1053690, 844165, 879755, 1133018]"
46,"[1082185, 995242, 1029743, 826249, 1127831]"
47,"[995242, 995785, 1005186, 951590, 866211]"
49,"[1082185, 6534178, 5569471, 962229, 893501]"
50,"[1106523, 995242, 1133018, 908531, 883404]"
51,"[1029743, 1005186, 981760, 951590, 962229]"
52,"[1082185, 6534178, 995785, 1133018, 1106523]"
53,"[1058997, 5569471, 6534178, 6034857, 976998]"
55,"[844165, 871756, 849843, 995242, 951590]"
56,"[1082185, 979707, 981760, 1101010, 1058997]"
